IV       " J. .:             'I

Miljøpartiet       De Grønne                                                                  21            21

Venstre                                                                                       39           39

Piratpartiet                                                                                   1             1

Pensjonistpartiet                                                                              1             1

Sum antall         partifordelte    stemmesedler    — valgting                               1706         1706

Totalt    antall    partifordelte    stemmesedler                                            5519         5518




B.2.3    Blanke      stemmesedler



 Blanke    stemmesedler                                                                    Kommune   Valgdistrikt   Avvik

                                                                                                                       1

 Forhånd                                                                                       17           18

Valgting                                                                                                     7

Totalt                                                                                        24            25


B.2.4    Merknader



Forhåndsstemmer



 Hele kommunen      —Sent innkomne/lagt   til side:
 - Avvik på 1 godkjent. Telt to ganger med samme resultat.



Valgtingsstemmer




17.09.2021 08:13:11                                 Valgprotokoll   for fylkesvalgstyret    -del 2                         Side 16
Kommune:               Flekkefiord


B.1       Forkastede     stemmegivninger

 Type forkastelse                                                                                 Antall

 Velgeren er ikke innført i manntallet i kommunen § 10—1(1) a                                        O

 Stemmegivningen   inneholder ikke tilstrekkelige             opplysninger    til å fastslå
 hvem velgeren er § 10-1 (1) b                                                                       O

 Stemmegivningen        er ikke avgitt til rett tid § 10-1 (1)    c                                  O

 Stemmegivningen        er ikke levert til rett stemmemottaker          § 10-1 (1 ) d                D

 Omslagskonvolutten         er åpnet eller forsøkt åpnet § 10-1 (1) e                                0

Velgeren har allerede avgitt godkjent stemmegivning § 10-1 (1)f                                      1

 Stemmegivningen  er ikke kommet inn til valgstyret               innen kl. 17 dagen etter           0
 valgdagen 510—1 (1) g

 Velgeren    er ikke innført i manntallet      i kommunen      § 10—121(1) a                         0

 Veigeren    har allerede    avgitt godkjent      stemmegivning       § 10-1a (1) C                  0

 Sum forkastede        forhåndsstemmegivninger                                                       1

 Velger ikke i kommunens manntall §1{J-2(1) a)                                                       0

 Velger hadde forhåndsstemt/avgitt     allerede    godkjent   stemme    §10-2(1)   c)                0

 Sum forkastede        valgtingsstemmegivninger                                                      O

 Totalt   forkastede    stemmegivninger                                                              1




17.09.2021 08213111                                   Valgprotokoll for fylkesvalgstyret —del 2       Side 17
5.2 Behandling              av stemmesedler

 Stemmesedler                                                                                                           Forhånd                           Val gting

 Forkastede         stemmesedler                                                                                              6
 Blanke stemmesedler                                                                                                          24

 Godkjente        stemmesedler                                                                                               3257

 Totalt                                                                                                                      3287




32.1          Forkastede               stemmesedler


 Type forkastelse                                                                                                  Kommune            Valgdistrikt               Avvik

 Forhånd

 Seddelen      manglet     off. stempel     §10-3(1)a)


 Det fremgår ikke hvilket valg stemmeseddelen gielder §10-3(1) b)                                                      O

 Det fremgår     ikke hvilket     parti eller gruppe        velgeren   har stemt   på §10-3(1)c)



 Partiet   eller gruppen     stiller    ikke liste gia-sm       6)


 Sum forkastede             stemmesedler            - forhånd

 Valgting

 Seddelen      manglet     off. stempel     310731)      a)                                                             63005300

 Det fremgår     ikke hvilket     velg stemmeseddelen            gjelder   910-341)   b)


 Det fremgår ikke hvilket parti eller gruppe velgeren har stemt på 510—3l1) c)


 Partiet eller gruppen stiller ikke liste §10-3(1)d)

 Sum forkastede             stemmesedler            - valgting                                                                      GOO              _\               1

 Totalt     forkastede           stemmesedler                                                                                                7                        1




                                                                                                                                    ODD                         ODOOO




17.09.2021        08:13:12                                              Velgprotokoll       for fylkesvalgstyret    —del 2                                            Side 18
8.2.2 Avvik       mellom      kommunens       endelige     opptelling   og valgdistriktets    endelige   opptelling


Parti                                                                                        Kommune            Valgdistrikt             Avvik

Forhånd

Høyre                                                                                           640                   640                   O

SV - Sosialistisk       Venstreparti                                                            148                   149

Kristelig Folkeparti                                                                            397                   397

Fotkeaksjonen         Nei til mer bompenger                                                       1                    1

 Liberalistene                                                                                   5                     5

Partiet De Kristne                                                                               12                    12

Heisepartiet

 Demokratene                                                                                     55                    55

Alliansen       —Alternativ   for Norge

 Partiet Sentrum

 Rødt                                                                                           105                   105

 Fremskrittspartiet                                                                             781                   781

 Industri- og Næringspaniet                                                                      20                    20

 Arbeiderpartiet                                                                                519                   519

 Senterpartiet                                                                                  410                   410

 Miljøpartiet     De Grønne                                                                      63                    64                   1

 Venstre                                                                                         71                    71

 Piratpartiet

 Pensjonistpartiet                                                                               10                                         4

 Sum antall        partifordette      stemmesedler—forhånd                                      3256                  3257                  1

 Valgting

 Høyre                        OGOOG                                                             300                   800ODDDOODODODOO

 SV - Sosialistisk      Venstreparti                                                             57                    57

 Kristelig   Folkeparti                                                                         232                   231

 Folkeaksjonen        Nei til mer bompenger

 Liberalistene

 Partiet De Kristne                                                                              14                    15

 Helsepartiet

 Demokratene                                                                                     19                    19
 Alliansen      —Alternativ   for Norge                                                           1                    1
 Partiet Sentrum                                                                                  1                     1
 Rødt                                                                                            32                    32
 Fremskrittspartiet                                                                              426                  424                   —2

 industri-   og Næringspartiet                                                                    5                    5                    0




17.09.2021 08:13:12                                      Valgprotokoll for fylkesvalgstyret —del 2                                           Side 19
 Valgting'

 Arbeiderpartiet                                                                                255         257           2

 Senterpartiet                                                                                  275         273

 Miljøpartiet       De Grønne                                                                    16          18

 Venstre                                                                                         30          30

 Piratpartiet                                                                                     1           1

 Pensjonistpartiet                                                                                2

 Sum antall         partifordelte    stemmesedler    — valgting                                 1668        1668

 Totalt    antall    partifordelte    stemmesedler                                              4924        4925




B.2.3     Blanke      stemmesedler



 Blanke      stemmesedler                                                                     Kommune   Val gdistrikt   Avvik

 Forhånd                                                                                         24          24

 Valgting                                                                                         8           8

 Totalt                                                                                          32          32


B.2.4     Merknader



Forhåndsstemmer



 Hele kommunen      -Forhåndsstemmer         ordinære:
 - En forkastet seddei meri kontrollteiiing.   Kommunen              teller manuelt.



Valgtingsstemmer



 Hidra -Valgtingsstemmer      ordinære:
 - Kontrolltelt 2 ganger med samme resultat



 Bakke -Vatgtingsstemmer       ordinære:
 . 1 seddel ekstra er en uten stempel. Partifordeiing             er lik.




17.09.2021      08:13:12                             Vaigprotokoii     for fylkesvaigstyret   - det 2                      Side 20
Kommune:                Vennesla

B.1       Forkastede      stemmegivninger

Type forkastelse                                                                                     Antall

Velgeren     er ikke innført i manntallet       i kommunen         § 10—1(1) a                          0

 Stemmegivningen         inneholder     ikke tilstrekkelige     opplysninger      til å fastslå
 hvem velgeren er § 10-1 (1) b                                                                          O

 Stemmegivningen         er ikke avgitt til rett tid § 10-1 (1)      c                                  O

 Stemmegivningen         er ikke levert til rett stemmemottaker            § 10-1 (1) d                 O

 Omslagskonvolutten          er apnet eller forsøkt åpnet § 10—1 (1) e                                  (]

Velgeren      har allerede    avgitt godkjent    stemmegivning           § 10-1 (1)f                    0

 Stemmegivningen         er ikke kommet       inn til valgstyret    innen kl. 17 dagen etter            0
 valgdagen § 10-1 (1) g

 Velgeren     er ikke innført i manntallet      i kommunen         § 10-1a (1) a                        O

 Velgeren     har allerede    avgitt godkjent    stemmegivning           § 10-1a (1)    c               2

 Sum forkastede         forhåndsstemmegivninger                                                         2

 Velger ikke i kommunene manntail510-2(1)a)                                                            22

 Velger   hadde forhåndsstemti'avgitt     allerede   godkjent   stemme     §10-2(1)    c)               0


 Sum forkastede         valgtingsstemmegivninger                                                       22

 Totalt   forkastede     stemmegivninger                                                               24




17.09.2021 08:13:12                                     Valgprotokoll for fylkes—valgstyret- del 2       Side 21
B.2 Behandling              av stemmesedler

 Stemmesedler                                                                                                         Forhånd                    Valgting

 Forkastede        stemmesedler                                                                                             1

 Blanke stemmesedler                                                                                                        8

 Godkjente        stemmesedler                                                                                             3899

 Totalt                                                                                                                    3908




B2.1          Forkastede               stemmesedler

Type forkastelse                                                                                                 Kommune          Valgdistrikt         Avvik

 Forhånd

 Seddelen manglet off. stempel §10-3(I) a)

 Det fremgår     ikke hvilket     valg stemmeseddelen            gjelder   §‘iO—3{1) b)

 Det fremgår ikke hvilket parti eller gruppe velgeren har stemt på §10—3(1)c)


 Partiet eller gruppen stiller ikke liste §10-3(1) d)

 Sum forkastede             stemmesedler            - forhånd

 Valgting

 Seddelen      manglet     off. stempel     §1U—3(1)a)                                                                WMOOQM                                     DDD

 Det fremgår ikke hvilket valg stemmeseddelen                    gjelder ålO—Sj1) b)

 Det fremgår     ikke hvilket     parti eller gruppe     velgeren     har Stemt på §10-3(1)c)



 Partiet   eller gruppen     stiller    ikke liste §10-3(1)d)


 Sum forkastede             stemmesedler            - valgting                                                        OJMOCDOM                                   GOD


 Totalt     forkastede           stemmesedler




                                                                                                                      DDODOD                           DODOO




17.09.2021        08:13:12                                             Valgprotokoll      for fylkesvelgstyret    —del 2                                    Side 22
3.2.2 Avvik       mellom      kommunens    endeiige      opptelling   og valgdistriktets      endelige   opptelling


 Parti                                                                                       Kommune            Valgdistrikt   Avvik

 Forhånd

 Høyre                                                                                          509                   509

 SV —Sosialistisk       Venstreparti                                                            192                   192

 Kristelig   Folkeparti                                                                         869                   869

 Folkeaksjonen         Nei til mer bompenger

 Liberalistene

 Partiet De Kristne                                                                              99                    99

 Heisepartiet

 Demokratene                                                                                     97                    97

 Alliansen      —Alternativ   for Norge                                                           1                    1

 Partiet Sentrum                                                                                 20                    20

 Rødt                                                                                            97                    97

 Fremskrittspartiet                                                                             449                   449

 industri-   og Næringspartiet                                                                   13                    13

 Arbeiderpartiet                                                                                893                   893

 Senterpartiet                                                                                  491                   491

 Miljøpartiet     De Grønne                                                                      70                    70

 Venstre                                                                                         64                    64

 Piratpartiet

 Pensjonistpartiet                                                                               15                    15

 Sum antall       partifordelte    stemmesedler       — forhånd                                 3899                  3899

 Valgting

 Høyre           ODOOOODOOODOD
                                                                                                618
                                                                                              QDOOOGODODODODOOODOO    618

 SV —Sosialistisk       Venstreparti                                                             135                  135

 Kristelig   Folkeparti                                                                          862                  862

 Folkeaksjonen         Nei til mer bompenger

 Liberalistene                                                                                   10                    10

 Partiet De Kristne                                                                              39                    39

 Helsepartiet                                                                                     1                    1

 Demokratene                                                                                     87                    87

 Alliansen      —Alternativ   for Norge

 Partiet Sentrum                                                                                 16                    16
 Rødt                                                                                            82                    82
 F remskrittspartiet                                                                             646                  646
 industri-   og Næringspartiet                                                                    14                   14



17.09.2021 08:13:12                                   Vaigprotokoll   for fylkesvaigstyret    - del 2                             Side 23
Valgtr'ng

Arbeiderpartiet                                                                              765            765

Senterpartiet                                                                                 747           747

Miljøpartiet       De Grønne                                                                  48            48

Venstre                                                                                       73             73

Piratpartiet

Pensjonistpartiet

Sum antall         partifordelte    stemmesedler    —valgting                                4157          4157

Totalt    antall    partifordelte    stemmesedler                                            8056          8056




B.2.3    Blanke      stemmesedler



 Blanke     stemmesedler                                                                   Kommune     Vaigdistrikt   Avvik

 Forhånd                                                                                       8              8         O

Valgting                                                                                      35             35         0

Totalt                                                                                        43             43         0


B.2.4    Merknader



Forhåndsstemmer




Valgtingsstemmer




17.09.2021        08:13:12                          Vaigprotokoii   for fylkesvalgstyret    —del   2                     Side 24
Kommune:              Åseral

B:!      Forkastedestemmegivninger

Type forkastelse                                                                                            Antall

Velgeren er ikke innført %manntallet i kommunen § 10-1 (1) a                                                   0

Stemmegivningen   inneholder ikke tilstrekkelige           opplysninger       til   å fastslå
hvem velgeren er § 10-1 (1) b

Stemmegivningen        er ikke avgitt til rett tid § 10—1(1) C

Stemmegivningen        er ikke levert til rett stemmemottaker         § 10—1(1) d

 Omslagskonvolutten        er åpnet eller forsøkt åpnetå         10-1 (1) e

Velgeren    har allerede    avgitt godkjent    stemmegivning        § 10-1 (1)f

 Stemmegivningen  er ikke kommet           inn til valgstyret    innen kl. 17 dagen etter
 valgdagen § 10—1(1) g

 Velgeren   er ikke innført i manntallet      i kommunen        § 10-1a (1) a

 Velgeren   har allerede    avgitt godkjent    stemmegivning        § 10-13 (1)       c

 Sum forkastede       forhåndsstemmegivninger

 Velger ikke i kommunens manntall §10-2(1) a)

 Velger hadde forhåndsstemt/avgitt    allerede   god kjent stemme     §10-2(1)      0)

 Sum forkastede       valgtingsstemmegivninger

 Totalt forkastede     stemmegivninger




                                                                                                 NNDMDCJD                 0




17.09.2021 08113:12                                 Valgprotokoll for fylkesvalgstyret - del 2                  Side 25
B.2 Behandling              av stemmesedler

 Stemmesedler                                                                                                         Forhånd                    Valgting

 Forkastede        stemmesedler                                                                                              O

 Blanke stemmesedler                                                                                                         1

 Godkjente        stemmesedler                                                                                              332

 Totalt                                                                                                                     333




BZ.1         Forkastede                stemmesedler

 Type forkastelse                                                                                                Kommune          Valgdistrikt         Avvik

 Forhånd

 Seddelen manglet off. stempel §10-3(1)a)

 Det fremgår ikke hvilket valg stemmeseddelen gielder glo-w)                       b)

 Det fremgå;r    ikke hvilket     parti eller gruppe     velgeren    har stemt   på §10—3(1) c)



 Partiet eller gruppen stiller ikke liste §10-3(1J d)

 Sum forkastede             stemmesedler            - forhånd

 Valgting

 Seddelen      mangtet     off. stempel     §1G-3(1)a)                                                                DOOOOO                          DOOOD

 Det fremgår ikke hvilket valg stemmeseddelen                    gjelder §10-3(1) b)

 Det fremgår     ikke hvilket     parti eller gruppe     velgeren    har stemt   på §10-3(1)c)



 Partiet   eller gruppen     stiller    ikke liste §10-3(1)   cl)


 Sum forkastede             stemmesedler            - valgting                                                        QDODOO                           QOODO


 Totalt     forkastede           stemmesedler




                                                                                                                       ODDOOO                          OOOOCD




17.09.2021        08:13:12                                            Valgprotokoll       for fylkesvalgstyret    - del 2                                   Side 26
3.2.2 Avvik       mellom       kommunens        endelige     opptelling   og valgdistriktets    endelige   opptelling


 Parti                                                                                         Kommune            Valgdistrikt   Avvik

Forhånd

 Høyre

SV   -Sosialistisk      Venstreparti

Kristelig    Folkeparti

Folkeaksjonen          Nei til mer bompenger

 Liberalistene

 Partiet De Kristne

 Helsepartiet

 Demokratene

Alliansen       - Alternativ   for Norge

 Partiet Sentrum

 Rødt

 Fremskrittspartiet

 Industri- og Næringspartiet

                                                                                                   57
 Arbeiderpartiet
                  Om
                        M
                               POOCHOU'IOO                                 3.342                                        57       .js
                                                                                                                                 _\      MDCDLDMCOCDO


 Senterpartiet                                                                                    120                   120

 Miljøpartiet     De Grønne                                                                         1                    1

 Venstre                                                                                            1                    1

 Piratpartiet
                  Om
                        M      LOOU'ICJO'ICDO                              æ—e                      D                    O       .lb.
                                                                                                                                 _\      MDOMMOOOO


 Pensjonistpartiet                                                                                  1                    1

 Sum antall partifordelte             stemmesedler         — forhånd                              332                   332

 Valgting

 Høyre            GOODODGDDODOD                                                                 DOOODOODODOQODOOOODO


 SV - Sosialistisk        Venstreparti

 Kristelig   Folkeparti

 Folkeaksjonen         Nei til mer bompenger

 Liberalistene

 Partiet De Kristne

 Helsepartiet

 Demokratene

 Alliansen      - Alternativ    for Norge

 Partiet Sentrum

 Rødt

 Fremskrittspartiet

 industri-   og Næringspartiet




17.09.2021 08:13:12                                        Valgprotokoll for fylkesvalgstyret - del 2                                   Side 27
 Valgting

Arbeiderpartiet                                                                          35          35

Senterpartiet                                                                            85          85

Miljøpartiet       De Grønne

Venstre

Piratpartiet

Pensjonistpartiet

Sum antall         partifordelte    stemmesedler    — valgting                          220         220

Totalt    antall    partifordelte    stemmesedler                                       552         552




B.2.3    Blanke      stemmesedler



 Blanke     stemmesedler                                                             Kommune    Valgdistrikt   Avvik

 Forhånd                                                                                  1           1

Valgting                                                                                  0           0

Totalt                                                                                    1           1



3.2.4    Merknader



Forhåndsstemmer




Valgtingsstemmer




17.09.2021 08:13:12                                 Valgprotokoli for fylkesvelgstyret -del 2                     Side 28
Kommune:               Lyngdal

B.1       Forkastede     stemmegivninger

Type forkastelse                                                                                 Antall

Velgeren    er ikke innført i manntallet       i kommunen    § 10-1 (1) a                           O

Stemmegivningen  inneholder ikke tilstrekkelige             opplysninger    til å fastslå
hvem velgeren er§ 10—1(1) b                                                                         0

 Stemmegivningen        er ikke avgitt til rett tid § 10—1 (1) o                                    O

Stemmegivningen         er ikke levert til rett stemmemottaker       § 10-1 (1) d                   0

Omslagskonvoiutten          er åpnet eller forsøkt åpnet § 10-1 (1) e                               0

Velgeren     har allerede    avgitt godkjent    stemmegivning      § 10-1 (1 )f                     2

Stemmegivningen  er ikke kommet inn til valgstyret              innen kl. 17 dagen etter            0
valgdagen § 10—1(1) g

Velgeren     er ikke innført i manntallet      i kommunen    § 10—1a (1) a                          0

 Velgeren    har allerede    avgitt godkjent    stemmegivning      § 10-1a (1)    c                 0

 Sum forkastede        forhåndsstemmegivninger                                                      2

Velger ikke i kommunens manntall ä10—2(1)a)                                                         4

Velger hadde forhåndsstemt/avgitt allerede godkjent stemme §10-2(1) c)                              0

 Sum forkastede        valgtingsstemmegivninger                                                     4

 Totalt   forkastede    stemmegivninger                                                             5




17.09.2021 08:13:12                                 Vaigprotekoll for fylkesvalgstyret - del 2       Side 29
B.2 Behandling             av stemmesedler

 Stemmesedier                                                                                               Forhånd                   Valgting

 Forkastede        stemmesedler                                                                                   O

 Blanke stemmesedler                                                                                              10

 Godkjente        stemmesedler                                                                                3426                      2228

Totalt                                                                                                        3436                      2246




B2.1          Forkastede             stemmesedler

Type forkasteise                                                                                       Kommune         Vaigdistrikt         Avvik

Forhånd

 Seddelen manglet off. stempel §10-3(1)a)

 Det fremgår ikke hvilket valg stemmeseddelen                  gjelder §10—3(1)b)

 Det fremgår     ikke hvilket   parti eller gruppe     velgeren     har stemt      på §10-3(1)   c)



 Partiet   eller gruppen   stiller    ikke liste §10—3(1)d)


 Sum forkastede            stemmesedler           - forhånd

 Vaigtr'ng

 Seddeien manglet off. stempel §10—3(1) a)                                                                  000900                         00000

 Det fremgår     ikke hvilket   vatg stemmeseddelen            gjelder   510130)     b)


 Det fremgår     ikke hvilket   parti eller gruppe      velgeren    har stemt      på §10-3(1)   c)



 Partiet   eller gruppen   stiller    ikke liste §1€}-3(1)d}


 Sum forkastede            stemmesedler            —valgting                                                QDODOO                          QDOOCJ


 Totalt     forkastede          stemmesedler




                                                                                                             QDOOOG                         ODOQCD




17.09.2021 08:13:12                                                  Valgprotokoll for fylkesvaigstyret - del 2                                    Side 30
8.2.2 Avvik       mellom      kommunens     endelige     opptelling   og valgdistriktets    endelige   opptelling


Parti                                                                                      Kommune            Vatgdistrikt   Avvik

Forhånd

Høyre                                                                                         729                   730

SV   - Sosialistisk     Venstreparti                                                          100                   100

Kristelig    Folkeparti                                                                       735                   735

Folkeaksjonen         Nei til mer bompenger

Liberalistene

Partiet De Kristne                                                                             59                   58

Hetsepartiet

Demokratene                                                                                    41                   41

Alliansen       —Alternativ   for Norge
                                                                                                                                1

 Partiet Sentrum                                                                               17                    18

Rødt                                                                                           74                    74         0

Fremskrittspartiet                                                                            549                   550         1

 industri-   og Næringspartiet                                                                 31                    30

Arbeiderpartiet                                                                               459                   459

 Senterpartiet                                                                                483                   483

 Miljøpartiet     De Grønne                                                                    51                    51

Venstre                                                                                        72                    72

 Piratpartiet                                                                                   O                    O

 Pensjonistpartiet                                                                             11                    11

 Sum antall        partifordelte    stemmesedler       — forhånd                              3425                  3426

 Valgting

 Høyre                        DOOOOCJOCD
                                                                        I
                                                                        _.L   D               411DOOOOO             411                       ODD


 SV - Sosialistisk        Venstreparti                                                         42                    42
 Kristelig   Folkeparti                                                                       469                   468
 Folkeaksjonen         Nei til mer bompenger                                                    1                    1
 Liberalistene

 Partiet De Kristne

 Helsepartiet

 Demokratene

 Alliansen      —Alternativ    for Norge                                                        1                     1

 Partiet Sentrum                                                                               13                    13

 Rødt                                                                                          37                    37

 Fremskrittspartiet                                                                            437                  438

 Industri- og Næringspartiet                                                                   10                    10         0




17.09.2021 08:13:12                                    Valgprotokoll for fylkesvalgstyret —del 2                                    Side 31
 Valgting

 Arbeiderpartiet                                                                                304         304

 Senterpartiet                                                                                  382         382

 Miljøpartiet        De Grønne                                                                  21           21

 Venstre                                                                                        31           31

 Piratpartiet                                                                                    1            1

 Pensjonistpartiet

 Sum antall          partifordeite    stemmesedler—      valgting                              2228        2228

 Totalt     antall    partifordelte    stemmesedler                                            5653        5654




B.2.3     Blanke      stemmesedler



 Blanke      stemmesedler                                                                    Kommune   Valgdistrikt   Avvik

 Forhånd                                                                                         10          10         O

 Valgting                                                                                        18          18         0

 Totalt                                                                                          28          28         0



B.2.4     Merknader



Forhåndsstemmer



 Hele kommunen      - Forhåndsstemmer      ordinære:
 ' 2 tellinger. Samme resultat begge tellinger.



Valgtingsstemmer




17.09.2021         08:13:12                           Valgprotokoll   for fylkesvalgstyret    —del 2                     Side 32
Kommune:               Hægebostad

B.1       Forkastede     stemmegivninger

Type forkastelse                                                                                      Antall

Velgeren     er ikke innført i manntallet      i kommunen        § 10—1(1) a                             O

Stemmegivningen   inneholder ikke tilstrekkelige               opplysninger      til   å fastslå
hvem velgeren er § 10-1 (1) b                                                                            0

Stemmegivningen         er ikke avgitt til rett tid § 10—1 (1 )     c                                    0

Stemmegivningen         er ikke levert til rett stemmemottaker            § 10—1 (1) d                   0

Omslagskonvolutten          er åpnet eller forsøkt åpnet § 10-1 (1) e                                    0

Velgeren     har allerede    avgitt godkjent       stemmegivning        § 10-1 (1)f                      0

Stemmegivningen  er ikke kommet inn til valgstyret                 innen kl. 17 dagen etter              O
valgdagen § 10—1(1) g

 Velgeren    er ikke innført i manntallet      i kommunen        § 10-151 (1)3                           0

Velgeren     har allerede    avgitt godkjent       stemmegivning        § 10-18 (1)      c               0

 Sum forkastede        forhåndsstemmegivninger                                                           0

Vetger ikke i kommunens       manntall   510-20)     a)                                                  0


Velger hadde forhåndsstemt/avgitt allerede godkjent stemme §10-2(1) c)                                   0

 Sum forkastede        valgtingsstemmegivninger                                                          0

 Totalt   forkastede    stemmegivninger                                                                  0




17.09.2021 08:13:12                                       Vaigprotokoll for fylkesvaigstyret —del 2       Side 33
B.2 Behandling             av stemmesedler

Stemmesedler                                                                                             Forhånd                    Valgting

 Forkastede        stemmesedler                                                                                 O                       0

 Blanke stemmesedler                                                                                            O                       3

Godkjente         stemmesedler                                                                                 512                     507

Totalt                                                                                                         512                     510




BZ.1          Forkastedestemmesedler


Type forkastelse                                                                                    Kommune          Valgdistrikt            Avvik

 Forhånd

 Seddelen manglet off. stempel §10-3(1) a)                                                               O                  0                  0

 Det fremgår ikke hvilket valg stemmeseddelen gjelder §10-3(1) b)                                        O                  0                  0

 Det fremgår     ikke hvilket   parti eller gruppe     velgeren   har stemt   på §10-3(1)c)              0                  0                  0



 Partial   eller gruppen   stiller   ikke liste §i0-3(1)d)                                               0                  O                  0


 Sum forkastede            stemmesedler           - forhånd                                              0                  0                  0

 Velgtr'ng

 Seddelen manglet off. stempel §10-3(1) a]                                                               O                  O                  0

 Det fremgår ikke hvilket valg stemmeseddelen gjelder sno-am                    b)                       0                  0                  O

 Det fremgår     ikke hvilket   parti eller gruppe     velgeren   har stemt   på 510430)      0)         0                  O                  O



 Partiet   etler gruppen   stiller   ikke liste 510—30)      d)                                          0                  O                  0


 Sum forkaste-de stemmesedler                     - valgting                                             O                  0                  0

 Totalt     forkastede          stemmesedler                                                             0                  0                  0




17.09.2021 08:13:12                                                Valgprotokoll for fylkesvelgstyret —del 2                                    Side 34
3.2.2 Avvik       mellom       kommunens           endelige     opptelling    og valgdistriktets      endelige   opptelling


Parti                                                                                                Kommune            Valgdistrikt   Avvik

Forhånd

Høyre                                                                                                    56                   56

SV —Sosialistisk        Venstreparti                                                                                           9

Kristelig    Folkeparti                                                                                 137                   137

 Folkeaksjonen         Nei til mer bompenger

 Liberalistene

Partiet De Kristne

 Helsepartiet

 Demokratene                                                                                                                  17

Alliansen       - Alternativ   for Norge

 Partiet Sentrum

 Rødt

 Fremskrittspartiet                                                                                      77                   77
 industri-   og Næringspartiet                                                                            1                    1
 Arbeiderpartiet                   _‘..    OU‘IO
                                                                                                         47                   47
 Senterpartiet                                                                                           146                  146
